m1,127.001234,37.542902,127.001094,127.001374,37.542762,37.543042
m2,127.001182,37.542984,127.001042,127.001322,37.542844,37.543124
m3,127.00113,37.543066,127.00099,127.00127,37.542926,37.543206
m4,127.001078,37.543148,127.000938,127.001218,37.543008,37.543288
m5,127.001026,37.54323,127.000886,127.001166,37.54309,37.54337
m6,127.000974,37.543312,127.000834,127.001114,37.543172,37.543452
m7,127.000922,37.543394,127.000782,127.001062,37.543254,37.543534
m8,127.00087,37.543476,127.00073,127.00101,37.543336,37.543616
m9,127.000818,37.543558,127.000678,127.000958,37.543418,37.543698
m10,127.000766,37.54364,127.000626,127.000906,37.5435,37.54378
m11,127.000714,37.543722,127.000574,127.000854,37.543582,37.543862
m12,127.000662,37.543804,127.000522,127.000802,37.543664,37.543944
m13,127.00061,37.543886,127.00047,127.00075,37.543746,37.544026
m14,127.000558,37.543968,127.000418,127.000698,37.543828,37.544108
m15,127.000506,37.54405,127.000366,127.000646,37.54391,37.54419
m16,127.000454,37.544132,127.000314,127.000594,37.543992,37.544272
m17,127.000402,37.544214,127.000262,127.000542,37.544074,37.544354
m18,127.00035,37.544296,127.00021,127.00049,37.544156,37.544436
m19,127.000298,37.544378,127.000158,127.000438,37.544238,37.544518
m20,127.000246,37.54446,127.000106,127.000386,37.54432,37.5446
m21,127.000194,37.544542,127.000054,127.000334,37.544402,37.544682
m22,127.000142,37.544624,127.000002,127.000282,37.544484,37.544764
m23,127.00009,37.544706,126.99995,127.00023,37.544566,37.544846
m24,127.000038,37.544788,126.999898,127.000178,37.544648,37.544928
m25,126.999986,37.54487,126.999846,127.000126,37.54473,37.54501
m26,126.999934,37.544952,126.999794,127.000074,37.544812,37.545092
m27,126.999882,37.545034,126.999742,127.000022,37.544894,37.545174
m28,126.99983,37.545116,126.99969,126.99997,37.544976,37.545256
m29,126.999778,37.545198,126.999638,126.999918,37.545058,37.545338
m30,126.999726,37.54528,126.999586,126.999866,37.54514,37.54542
m31,126.999674,37.545362,126.999534,126.999814,37.545222,37.545502
m32,126.999622,37.545444,126.999482,126.999762,37.545304,37.545584
m33,126.99957,37.545526,126.99943,126.99971,37.545386,37.545666
m34,126.999518,37.545608,126.999378,126.999658,37.545468,37.545748
m35,126.999466,37.54569,126.999326,126.999606,37.54555,37.54583
m36,126.999414,37.545772,126.999274,126.999554,37.545632,37.545912
m37,126.999362,37.545854,126.999222,126.999502,37.545714,37.545994
m38,126.99931,37.545936,126.99917,126.99945,37.545796,37.546076
m39,126.999258,37.546018,126.999118,126.999398,37.545878,37.546158
